"","x","method","percentage"
"user.self...1",30.136,"G1","20"
"sys.self...2",0.34,"G1","20"
"elapsed...3",31.422,"G1","20"
"user.child...4",0,"G1","20"
"sys.child...5",0,"G1","20"
"user.self1...6",18.121,"G1","20"
"sys.self1...7",0.257,"G1","20"
"elapsed1...8",18.494,"G1","20"
"user.child1...9",0,"G1","20"
"sys.child1...10",0,"G1","20"
"user.self2...11",23.282,"G1","20"
"sys.self2...12",0.275,"G1","20"
"elapsed2...13",24.256,"G1","20"
"user.child2...14",0,"G1","20"
"sys.child2...15",0,"G1","20"
"user.self3...16",22.968,"G1","20"
"sys.self3...17",0.276,"G1","20"
"elapsed3...18",23.949,"G1","20"
"user.child3...19",0,"G1","20"
"sys.child3...20",0,"G1","20"
"user.self4...21",28.427,"G1","20"
"sys.self4...22",0.329,"G1","20"
"elapsed4...23",29.677,"G1","20"
"user.child4...24",0,"G1","20"
"sys.child4...25",0,"G1","20"
"user.self5...26",19.031,"G1","20"
"sys.self5...27",0.247,"G1","20"
"elapsed5...28",19.388,"G1","20"
"user.child5...29",0,"G1","20"
"sys.child5...30",0,"G1","20"
"user.self6...31",24.112,"G1","20"
"sys.self6...32",0.292,"G1","20"
"elapsed6...33",25.208,"G1","20"
"user.child6...34",0,"G1","20"
"sys.child6...35",0,"G1","20"
"user.self7...36",25.127,"G1","20"
"sys.self7...37",0.306,"G1","20"
"elapsed7...38",26.28,"G1","20"
"user.child7...39",0,"G1","20"
"sys.child7...40",0,"G1","20"
"user.self8...41",23.135,"G1","20"
"sys.self8...42",0.284,"G1","20"
"elapsed8...43",24.148,"G1","20"
"user.child8...44",0,"G1","20"
"sys.child8...45",0,"G1","20"
"user.self9...46",15.353,"G1","20"
"sys.self9...47",0.31,"G1","20"
"elapsed9...48",15.881,"G1","20"
"user.child9...49",0,"G1","20"
"sys.child9...50",0,"G1","20"
"user.self...51",19.888,"G1","60"
"sys.self...52",0.251,"G1","60"
"elapsed...53",20.887,"G1","60"
"user.child...54",0,"G1","60"
"sys.child...55",0,"G1","60"
"user.self1...56",14.85,"G1","60"
"sys.self1...57",0.296,"G1","60"
"elapsed1...58",15.443,"G1","60"
"user.child1...59",0,"G1","60"
"sys.child1...60",0,"G1","60"
"user.self2...61",21.182,"G1","60"
"sys.self2...62",0.276,"G1","60"
"elapsed2...63",22.225,"G1","60"
"user.child2...64",0,"G1","60"
"sys.child2...65",0,"G1","60"
"user.self3...66",20.044,"G1","60"
"sys.self3...67",0.257,"G1","60"
"elapsed3...68",21.027,"G1","60"
"user.child3...69",0,"G1","60"
"sys.child3...70",0,"G1","60"
"user.self4...71",22.646,"G1","60"
"sys.self4...72",0.283,"G1","60"
"elapsed4...73",23.773,"G1","60"
"user.child4...74",0,"G1","60"
"sys.child4...75",0,"G1","60"
"user.self5...76",16.093,"G1","60"
"sys.self5...77",0.281,"G1","60"
"elapsed5...78",16.522,"G1","60"
"user.child5...79",0,"G1","60"
"sys.child5...80",0,"G1","60"
"user.self6...81",20.518,"G1","60"
"sys.self6...82",0.259,"G1","60"
"elapsed6...83",21.508,"G1","60"
"user.child6...84",0,"G1","60"
"sys.child6...85",0,"G1","60"
"user.self7...86",22.47,"G1","60"
"sys.self7...87",0.287,"G1","60"
"elapsed7...88",23.592,"G1","60"
"user.child7...89",0,"G1","60"
"sys.child7...90",0,"G1","60"
"user.self8...91",20.653,"G1","60"
"sys.self8...92",0.258,"G1","60"
"elapsed8...93",21.691,"G1","60"
"user.child8...94",0,"G1","60"
"sys.child8...95",0,"G1","60"
"user.self9...96",15.981,"G1","60"
"sys.self9...97",0.311,"G1","60"
"elapsed9...98",16.529,"G1","60"
"user.child9...99",0,"G1","60"
"sys.child9...100",0,"G1","60"
"user.self...101",24.119,"G2","20"
"sys.self...102",2.247,"G2","20"
"elapsed...103",29.662,"G2","20"
"user.child...104",0,"G2","20"
"sys.child...105",0,"G2","20"
"user.self1...106",23.211,"G2","20"
"sys.self1...107",1.587,"G2","20"
"elapsed1...108",26.48,"G2","20"
"user.child1...109",0,"G2","20"
"sys.child1...110",0,"G2","20"
"user.self2...111",23.86,"G2","20"
"sys.self2...112",2.421,"G2","20"
"elapsed2...113",29.788,"G2","20"
"user.child2...114",0,"G2","20"
"sys.child2...115",0,"G2","20"
"user.self3...116",30.61,"G2","20"
"sys.self3...117",2.809,"G2","20"
"elapsed3...118",37.732,"G2","20"
"user.child3...119",0,"G2","20"
"sys.child3...120",0,"G2","20"
"user.self4...121",27.484,"G2","20"
"sys.self4...122",2.759,"G2","20"
"elapsed4...123",34.415,"G2","20"
"user.child4...124",0,"G2","20"
"sys.child4...125",0,"G2","20"
"user.self5...126",21.001,"G2","20"
"sys.self5...127",1.086,"G2","20"
"elapsed5...128",22.827,"G2","20"
"user.child5...129",0,"G2","20"
"sys.child5...130",0,"G2","20"
"user.self6...131",27.454,"G2","20"
"sys.self6...132",3.144,"G2","20"
"elapsed6...133",35.174,"G2","20"
"user.child6...134",0,"G2","20"
"sys.child6...135",0,"G2","20"
"user.self7...136",26.958,"G2","20"
"sys.self7...137",2.643,"G2","20"
"elapsed7...138",33.687,"G2","20"
"user.child7...139",0,"G2","20"
"sys.child7...140",0,"G2","20"
"user.self8...141",25.606,"G2","20"
"sys.self8...142",2.512,"G2","20"
"elapsed8...143",31.467,"G2","20"
"user.child8...144",0,"G2","20"
"sys.child8...145",0,"G2","20"
"user.self9...146",16.666,"G2","20"
"sys.self9...147",0.661999999999999,"G2","20"
"elapsed9...148",17.481,"G2","20"
"user.child9...149",0,"G2","20"
"sys.child9...150",0,"G2","20"
"user.self...151",30.492,"G2","60"
"sys.self...152",4.395,"G2","60"
"elapsed...153",40.57,"G2","60"
"user.child...154",0,"G2","60"
"sys.child...155",0,"G2","60"
"user.self1...156",59.566,"G2","60"
"sys.self1...157",1.279,"G2","60"
"elapsed1...158",61.509,"G2","60"
"user.child1...159",0,"G2","60"
"sys.child1...160",0,"G2","60"
"user.self2...161",24.99,"G2","60"
"sys.self2...162",3.755,"G2","60"
"elapsed2...163",33.521,"G2","60"
"user.child2...164",0,"G2","60"
"sys.child2...165",0,"G2","60"
"user.self3...166",26.391,"G2","60"
"sys.self3...167",4.526,"G2","60"
"elapsed3...168",36.725,"G2","60"
"user.child3...169",0,"G2","60"
"sys.child3...170",0,"G2","60"
"user.self4...171",27.202,"G2","60"
"sys.self4...172",3.93,"G2","60"
"elapsed4...173",36.518,"G2","60"
"user.child4...174",0,"G2","60"
"sys.child4...175",0,"G2","60"
"user.self5...176",17.456,"G2","60"
"sys.self5...177",0.924,"G2","60"
"elapsed5...178",18.821,"G2","60"
"user.child5...179",0,"G2","60"
"sys.child5...180",0,"G2","60"
"user.self6...181",26.85,"G2","60"
"sys.self6...182",2.975,"G2","60"
"elapsed6...183",34.486,"G2","60"
"user.child6...184",0,"G2","60"
"sys.child6...185",0,"G2","60"
"user.self7...186",26.387,"G2","60"
"sys.self7...187",3.703,"G2","60"
"elapsed7...188",34.807,"G2","60"
"user.child7...189",0,"G2","60"
"sys.child7...190",0,"G2","60"
"user.self8...191",23.235,"G2","60"
"sys.self8...192",2.721,"G2","60"
"elapsed8...193",29.577,"G2","60"
"user.child8...194",0,"G2","60"
"sys.child8...195",0,"G2","60"
"user.self9...196",12.531,"G2","60"
"sys.self9...197",0.49,"G2","60"
"elapsed9...198",13.167,"G2","60"
"user.child9...199",0,"G2","60"
"sys.child9...200",0,"G2","60"
"user.self...201",33.775,"G3","20"
"sys.self...202",18.835,"G3","20"
"elapsed...203",73.0749999999999,"G3","20"
"user.child...204",0,"G3","20"
"sys.child...205",0,"G3","20"
"user.self1...206",24.535,"G3","20"
"sys.self1...207",6.214,"G3","20"
"elapsed1...208",35.074,"G3","20"
"user.child1...209",0,"G3","20"
"sys.child1...210",0,"G3","20"
"user.self2...211",32.498,"G3","20"
"sys.self2...212",15.883,"G3","20"
"elapsed2...213",66.1840000000001,"G3","20"
"user.child2...214",0,"G3","20"
"sys.child2...215",0,"G3","20"
"user.self3...216",43.055,"G3","20"
"sys.self3...217",20.96,"G3","20"
"elapsed3...218",87.02,"G3","20"
"user.child3...219",0,"G3","20"
"sys.child3...220",0,"G3","20"
"user.self4...221",37.267,"G3","20"
"sys.self4...222",18.645,"G3","20"
"elapsed4...223",76.605,"G3","20"
"user.child4...224",0,"G3","20"
"sys.child4...225",0,"G3","20"
"user.self5...226",25.368,"G3","20"
"sys.self5...227",3.454,"G3","20"
"elapsed5...228",30.967,"G3","20"
"user.child5...229",0,"G3","20"
"sys.child5...230",0,"G3","20"
"user.self6...231",37.352,"G3","20"
"sys.self6...232",16.992,"G3","20"
"elapsed6...233",73.611,"G3","20"
"user.child6...234",0,"G3","20"
"sys.child6...235",0,"G3","20"
"user.self7...236",34.134,"G3","20"
"sys.self7...237",17.827,"G3","20"
"elapsed7...238",71.588,"G3","20"
"user.child7...239",0,"G3","20"
"sys.child7...240",0,"G3","20"
"user.self8...241",33.604,"G3","20"
"sys.self8...242",15.855,"G3","20"
"elapsed8...243",66.371,"G3","20"
"user.child8...244",0,"G3","20"
"sys.child8...245",0,"G3","20"
"user.self9...246",16.479,"G3","20"
"sys.self9...247",1.912,"G3","20"
"elapsed9...248",18.971,"G3","20"
"user.child9...249",0,"G3","20"
"sys.child9...250",0,"G3","20"
"user.self...251",36.153,"G3","60"
"sys.self...252",16.389,"G3","60"
"elapsed...253",70.466,"G3","60"
"user.child...254",0,"G3","60"
"sys.child...255",0,"G3","60"
"user.self1...256",29.127,"G3","60"
"sys.self1...257",9.444,"G3","60"
"elapsed1...258",44.543,"G3","60"
"user.child1...259",0,"G3","60"
"sys.child1...260",0,"G3","60"
"user.self2...261",31.442,"G3","60"
"sys.self2...262",13.596,"G3","60"
"elapsed2...263",59.81,"G3","60"
"user.child2...264",0,"G3","60"
"sys.child2...265",0,"G3","60"
"user.self3...266",31.365,"G3","60"
"sys.self3...267",15.349,"G3","60"
"elapsed3...268",63.8259999999999,"G3","60"
"user.child3...269",0,"G3","60"
"sys.child3...270",0,"G3","60"
"user.self4...271",33.805,"G3","60"
"sys.self4...272",15.969,"G3","60"
"elapsed4...273",67.13,"G3","60"
"user.child4...274",0,"G3","60"
"sys.child4...275",0,"G3","60"
"user.self5...276",21.862,"G3","60"
"sys.self5...277",5.163,"G3","60"
"elapsed5...278",30.282,"G3","60"
"user.child5...279",0,"G3","60"
"sys.child5...280",0,"G3","60"
"user.self6...281",32.942,"G3","60"
"sys.self6...282",16.611,"G3","60"
"elapsed6...283",67.149,"G3","60"
"user.child6...284",0,"G3","60"
"sys.child6...285",0,"G3","60"
"user.self7...286",32.368,"G3","60"
"sys.self7...287",15.076,"G3","60"
"elapsed7...288",63.837,"G3","60"
"user.child7...289",0,"G3","60"
"sys.child7...290",0,"G3","60"
"user.self8...291",27.362,"G3","60"
"sys.self8...292",13.418,"G3","60"
"elapsed8...293",51.6220000000001,"G3","60"
"user.child8...294",0,"G3","60"
"sys.child8...295",0,"G3","60"
"user.self9...296",13.425,"G3","60"
"sys.self9...297",2.09399999999999,"G3","60"
"elapsed9...298",16.15,"G3","60"
"user.child9...299",0,"G3","60"
"sys.child9...300",0,"G3","60"
"user.self...301",24.701,"G4","20"
"sys.self...302",9.27199999999999,"G4","20"
"elapsed...303",41.437,"G4","20"
"user.child...304",0,"G4","20"
"sys.child...305",0,"G4","20"
"user.self1...306",29.595,"G4","20"
"sys.self1...307",13.441,"G4","20"
"elapsed1...308",56.7250000000001,"G4","20"
"user.child1...309",0,"G4","20"
"sys.child1...310",0,"G4","20"
"user.self2...311",26.389,"G4","20"
"sys.self2...312",11.539,"G4","20"
"elapsed2...313",48.8729999999999,"G4","20"
"user.child2...314",0,"G4","20"
"sys.child2...315",0,"G4","20"
"user.self3...316",32.407,"G4","20"
"sys.self3...317",13.384,"G4","20"
"elapsed3...318",60.0199999999999,"G4","20"
"user.child3...319",0,"G4","20"
"sys.child3...320",0,"G4","20"
"user.self4...321",33.085,"G4","20"
"sys.self4...322",13.839,"G4","20"
"elapsed4...323",62.7560000000001,"G4","20"
"user.child4...324",0,"G4","20"
"sys.child4...325",0,"G4","20"
"user.self5...326",20.804,"G4","20"
"sys.self5...327",4.69800000000001,"G4","20"
"elapsed5...328",28.5740000000001,"G4","20"
"user.child5...329",0,"G4","20"
"sys.child5...330",0,"G4","20"
"user.self6...331",31.916,"G4","20"
"sys.self6...332",13.762,"G4","20"
"elapsed6...333",61.0620000000001,"G4","20"
"user.child6...334",0,"G4","20"
"sys.child6...335",0,"G4","20"
"user.self7...336",30.126,"G4","20"
"sys.self7...337",13.013,"G4","20"
"elapsed7...338",57.3220000000001,"G4","20"
"user.child7...339",0,"G4","20"
"sys.child7...340",0,"G4","20"
"user.self8...341",25.672,"G4","20"
"sys.self8...342",11.963,"G4","20"
"elapsed8...343",48.9750000000001,"G4","20"
"user.child8...344",0,"G4","20"
"sys.child8...345",0,"G4","20"
"user.self9...346",14.384,"G4","20"
"sys.self9...347",1.32299999999999,"G4","20"
"elapsed9...348",16.123,"G4","20"
"user.child9...349",0,"G4","20"
"sys.child9...350",0,"G4","20"
"user.self...351",28.5699999999999,"G4","60"
"sys.self...352",17,"G4","60"
"elapsed...353",66.538,"G4","60"
"user.child...354",0,"G4","60"
"sys.child...355",0,"G4","60"
"user.self1...356",22.909,"G4","60"
"sys.self1...357",11.759,"G4","60"
"elapsed1...358",44.1189999999999,"G4","60"
"user.child1...359",0,"G4","60"
"sys.child1...360",0,"G4","60"
"user.self2...361",28.713,"G4","60"
"sys.self2...362",16.387,"G4","60"
"elapsed2...363",66.2750000000001,"G4","60"
"user.child2...364",0,"G4","60"
"sys.child2...365",0,"G4","60"
"user.self3...366",30.162,"G4","60"
"sys.self3...367",16.982,"G4","60"
"elapsed3...368",70.8050000000001,"G4","60"
"user.child3...369",0,"G4","60"
"sys.child3...370",0,"G4","60"
"user.self4...371",34.372,"G4","60"
"sys.self4...372",19.82,"G4","60"
"elapsed4...373",79.7330000000002,"G4","60"
"user.child4...374",0,"G4","60"
"sys.child4...375",0,"G4","60"
"user.self5...376",19.217,"G4","60"
"sys.self5...377",6.11700000000002,"G4","60"
"elapsed5...378",28.701,"G4","60"
"user.child5...379",0,"G4","60"
"sys.child5...380",0,"G4","60"
"user.self6...381",30.472,"G4","60"
"sys.self6...382",18.239,"G4","60"
"elapsed6...383",71.548,"G4","60"
"user.child6...384",0,"G4","60"
"sys.child6...385",0,"G4","60"
"user.self7...386",36.067,"G4","60"
"sys.self7...387",18.965,"G4","60"
"elapsed7...388",75.7839999999999,"G4","60"
"user.child7...389",0,"G4","60"
"sys.child7...390",0,"G4","60"
"user.self8...391",29.343,"G4","60"
"sys.self8...392",16.161,"G4","60"
"elapsed8...393",61.682,"G4","60"
"user.child8...394",0,"G4","60"
"sys.child8...395",0,"G4","60"
"user.self9...396",14.998,"G4","60"
"sys.self9...397",2.84399999999999,"G4","60"
"elapsed9...398",18.7549999999999,"G4","60"
"user.child9...399",0,"G4","60"
"sys.child9...400",0,"G4","60"
"user.self...401",49.6800000000001,"G1_G2_together","20"
"sys.self...402",22.281,"G1_G2_together","20"
"elapsed...403",102.534,"G1_G2_together","20"
"user.child...404",0,"G1_G2_together","20"
"sys.child...405",0,"G1_G2_together","20"
