"","x","method","percentage"
"user.self1...406",30.6899999999999,"G1_G2_together","20"
"sys.self1...407",2.40400000000002,"G1_G2_together","20"
"elapsed1...408",33.385,"G1_G2_together","20"
"user.child1...409",0,"G1_G2_together","20"
"sys.child1...410",0,"G1_G2_together","20"
"user.self2...411",53.014,"G1_G2_together","20"
"sys.self2...412",17.592,"G1_G2_together","20"
"elapsed2...413",96.7649999999999,"G1_G2_together","20"
"user.child2...414",0,"G1_G2_together","20"
"sys.child2...415",0,"G1_G2_together","20"
"user.self3...416",55.137,"G1_G2_together","20"
"sys.self3...417",19.479,"G1_G2_together","20"
"elapsed3...418",101.141,"G1_G2_together","20"
"user.child3...419",0,"G1_G2_together","20"
"sys.child3...420",0,"G1_G2_together","20"
"user.self4...421",49.492,"G1_G2_together","20"
"sys.self4...422",22.313,"G1_G2_together","20"
"elapsed4...423",103.477,"G1_G2_together","20"
"user.child4...424",0,"G1_G2_together","20"
"sys.child4...425",0,"G1_G2_together","20"
"user.self5...426",33.937,"G1_G2_together","20"
"sys.self5...427",2.535,"G1_G2_together","20"
"elapsed5...428",36.8019999999999,"G1_G2_together","20"
"user.child5...429",0,"G1_G2_together","20"
"sys.child5...430",0,"G1_G2_together","20"
"user.self6...431",56.163,"G1_G2_together","20"
"sys.self6...432",20.039,"G1_G2_together","20"
"elapsed6...433",105.108,"G1_G2_together","20"
"user.child6...434",0,"G1_G2_together","20"
"sys.child6...435",0,"G1_G2_together","20"
"user.self7...436",52.675,"G1_G2_together","20"
"sys.self7...437",19.115,"G1_G2_together","20"
"elapsed7...438",98.8880000000001,"G1_G2_together","20"
"user.child7...439",0,"G1_G2_together","20"
"sys.child7...440",0,"G1_G2_together","20"
"user.self8...441",51.154,"G1_G2_together","20"
"sys.self8...442",23.237,"G1_G2_together","20"
"elapsed8...443",106.113,"G1_G2_together","20"
"user.child8...444",0,"G1_G2_together","20"
"sys.child8...445",0,"G1_G2_together","20"
"user.self9...446",27.3829999999999,"G1_G2_together","20"
"sys.self9...447",2.27500000000001,"G1_G2_together","20"
"elapsed9...448",29.874,"G1_G2_together","20"
"user.child9...449",0,"G1_G2_together","20"
"sys.child9...450",0,"G1_G2_together","20"
"user.self...451",40.285,"G1_G2_together","60"
"sys.self...452",2.95699999999999,"G1_G2_together","60"
"elapsed...453",46.1789999999999,"G1_G2_together","60"
"user.child...454",0,"G1_G2_together","60"
"sys.child...455",0,"G1_G2_together","60"
"user.self1...456",33.458,"G1_G2_together","60"
"sys.self1...457",1.749,"G1_G2_together","60"
"elapsed1...458",35.74,"G1_G2_together","60"
"user.child1...459",0,"G1_G2_together","60"
"sys.child1...460",0,"G1_G2_together","60"
"user.self2...461",40.856,"G1_G2_together","60"
"sys.self2...462",2.67700000000001,"G1_G2_together","60"
"elapsed2...463",46.4639999999999,"G1_G2_together","60"
"user.child2...464",0,"G1_G2_together","60"
"sys.child2...465",0,"G1_G2_together","60"
"user.self3...466",42.47,"G1_G2_together","60"
"sys.self3...467",3.04400000000001,"G1_G2_together","60"
"elapsed3...468",48.759,"G1_G2_together","60"
"user.child3...469",0,"G1_G2_together","60"
"sys.child3...470",0,"G1_G2_together","60"
"user.self4...471",41.847,"G1_G2_together","60"
"sys.self4...472",2.91,"G1_G2_together","60"
"elapsed4...473",47.874,"G1_G2_together","60"
"user.child4...474",0,"G1_G2_together","60"
"sys.child4...475",0,"G1_G2_together","60"
"user.self5...476",31.356,"G1_G2_together","60"
"sys.self5...477",1.42400000000001,"G1_G2_together","60"
"elapsed5...478",32.9409999999998,"G1_G2_together","60"
"user.child5...479",0,"G1_G2_together","60"
"sys.child5...480",0,"G1_G2_together","60"
"user.self6...481",39.946,"G1_G2_together","60"
"sys.self6...482",2.868,"G1_G2_together","60"
"elapsed6...483",45.8409999999999,"G1_G2_together","60"
"user.child6...484",0,"G1_G2_together","60"
"sys.child6...485",0,"G1_G2_together","60"
"user.self7...486",44.579,"G1_G2_together","60"
"sys.self7...487",2.70699999999999,"G1_G2_together","60"
"elapsed7...488",50.3710000000001,"G1_G2_together","60"
"user.child7...489",0,"G1_G2_together","60"
"sys.child7...490",0,"G1_G2_together","60"
"user.self8...491",38.849,"G1_G2_together","60"
"sys.self8...492",2.785,"G1_G2_together","60"
"elapsed8...493",44.5700000000002,"G1_G2_together","60"
"user.child8...494",0,"G1_G2_together","60"
"sys.child8...495",0,"G1_G2_together","60"
"user.self9...496",31.608,"G1_G2_together","60"
"sys.self9...497",1.768,"G1_G2_together","60"
"elapsed9...498",33.7570000000001,"G1_G2_together","60"
"user.child9...499",0,"G1_G2_together","60"
"sys.child9...500",0,"G1_G2_together","60"
"user.self...501",41.4589999999999,"G1_G3_together","20"
"sys.self...502",22.505,"G1_G3_together","20"
"elapsed...503",154.972,"G1_G3_together","20"
"user.child...504",0,"G1_G3_together","20"
"sys.child...505",0,"G1_G3_together","20"
"user.self1...506",36.471,"G1_G3_together","20"
"sys.self1...507",5.02000000000001,"G1_G3_together","20"
"elapsed1...508",42.328,"G1_G3_together","20"
"user.child1...509",0,"G1_G3_together","20"
"sys.child1...510",0,"G1_G3_together","20"
"user.self2...511",37.594,"G1_G3_together","20"
"sys.self2...512",15.111,"G1_G3_together","20"
"elapsed2...513",96.645,"G1_G3_together","20"
"user.child2...514",0,"G1_G3_together","20"
"sys.child2...515",0,"G1_G3_together","20"
"user.self3...516",39.643,"G1_G3_together","20"
"sys.self3...517",16.739,"G1_G3_together","20"
"elapsed3...518",104.831,"G1_G3_together","20"
"user.child3...519",0,"G1_G3_together","20"
"sys.child3...520",0,"G1_G3_together","20"
"user.self4...521",43.489,"G1_G3_together","20"
"sys.self4...522",21.98,"G1_G3_together","20"
"elapsed4...523",159.363,"G1_G3_together","20"
"user.child4...524",0,"G1_G3_together","20"
"sys.child4...525",0,"G1_G3_together","20"
"user.self5...526",33,"G1_G3_together","20"
"sys.self5...527",3.31199999999998,"G1_G3_together","20"
"elapsed5...528",36.8579999999997,"G1_G3_together","20"
"user.child5...529",0,"G1_G3_together","20"
"sys.child5...530",0,"G1_G3_together","20"
"user.self6...531",45.682,"G1_G3_together","20"
"sys.self6...532",20.529,"G1_G3_together","20"
"elapsed6...533",150.339,"G1_G3_together","20"
"user.child6...534",0,"G1_G3_together","20"
"sys.child6...535",0,"G1_G3_together","20"
"user.self7...536",39.7560000000001,"G1_G3_together","20"
"sys.self7...537",17.468,"G1_G3_together","20"
"elapsed7...538",117.577,"G1_G3_together","20"
"user.child7...539",0,"G1_G3_together","20"
"sys.child7...540",0,"G1_G3_together","20"
"user.self8...541",41.983,"G1_G3_together","20"
"sys.self8...542",23.548,"G1_G3_together","20"
"elapsed8...543",177.399,"G1_G3_together","20"
"user.child8...544",0,"G1_G3_together","20"
"sys.child8...545",0,"G1_G3_together","20"
"user.self9...546",34.6660000000001,"G1_G3_together","20"
"sys.self9...547",7.482,"G1_G3_together","20"
"elapsed9...548",45.5349999999999,"G1_G3_together","20"
"user.child9...549",0,"G1_G3_together","20"
"sys.child9...550",0,"G1_G3_together","20"
"user.self...551",58.2900000000001,"G1_G3_together","60"
"sys.self...552",14.464,"G1_G3_together","60"
"elapsed...553",92.2260000000001,"G1_G3_together","60"
"user.child...554",0,"G1_G3_together","60"
"sys.child...555",0,"G1_G3_together","60"
"user.self1...556",41.673,"G1_G3_together","60"
"sys.self1...557",2.94099999999997,"G1_G3_together","60"
"elapsed1...558",46.4260000000004,"G1_G3_together","60"
"user.child1...559",0,"G1_G3_together","60"
"sys.child1...560",0,"G1_G3_together","60"
"user.self2...561",56.008,"G1_G3_together","60"
"sys.self2...562",14.33,"G1_G3_together","60"
"elapsed2...563",89.9570000000003,"G1_G3_together","60"
"user.child2...564",0,"G1_G3_together","60"
"sys.child2...565",0,"G1_G3_together","60"
"user.self3...566",56.88,"G1_G3_together","60"
"sys.self3...567",18.724,"G1_G3_together","60"
"elapsed3...568",99.3240000000001,"G1_G3_together","60"
"user.child3...569",0,"G1_G3_together","60"
"sys.child3...570",0,"G1_G3_together","60"
"user.self4...571",55.8669999999998,"G1_G3_together","60"
"sys.self4...572",14.712,"G1_G3_together","60"
"elapsed4...573",90.6300000000001,"G1_G3_together","60"
"user.child4...574",0,"G1_G3_together","60"
"sys.child4...575",0,"G1_G3_together","60"
"user.self5...576",37.8979999999999,"G1_G3_together","60"
"sys.self5...577",2.83699999999999,"G1_G3_together","60"
"elapsed5...578",42.6680000000001,"G1_G3_together","60"
"user.child5...579",0,"G1_G3_together","60"
"sys.child5...580",0,"G1_G3_together","60"
"user.self6...581",63.833,"G1_G3_together","60"
"sys.self6...582",19.377,"G1_G3_together","60"
"elapsed6...583",107.188,"G1_G3_together","60"
"user.child6...584",0,"G1_G3_together","60"
"sys.child6...585",0,"G1_G3_together","60"
"user.self7...586",68.196,"G1_G3_together","60"
"sys.self7...587",13.288,"G1_G3_together","60"
"elapsed7...588",100.944,"G1_G3_together","60"
"user.child7...589",0,"G1_G3_together","60"
"sys.child7...590",0,"G1_G3_together","60"
"user.self8...591",58.271,"G1_G3_together","60"
"sys.self8...592",14.091,"G1_G3_together","60"
"elapsed8...593",91.6290000000004,"G1_G3_together","60"
"user.child8...594",0,"G1_G3_together","60"
"sys.child8...595",0,"G1_G3_together","60"
"user.self9...596",34.6650000000001,"G1_G3_together","60"
"sys.self9...597",2.71000000000001,"G1_G3_together","60"
"elapsed9...598",39.038,"G1_G3_together","60"
"user.child9...599",0,"G1_G3_together","60"
"sys.child9...600",0,"G1_G3_together","60"
"user.self...601",69.807,"all_together","20"
"sys.self...602",29.424,"all_together","20"
"elapsed...603",215.754,"all_together","20"
"user.child...604",0,"all_together","20"
"sys.child...605",0,"all_together","20"
"user.self1...606",59.097,"all_together","20"
"sys.self1...607",6.68100000000004,"all_together","20"
"elapsed1...608",66.473,"all_together","20"
"user.child1...609",0,"all_together","20"
"sys.child1...610",0,"all_together","20"
"user.self2...611",77.402,"all_together","20"
"sys.self2...612",35.029,"all_together","20"
"elapsed2...613",274.587,"all_together","20"
"user.child2...614",0,"all_together","20"
"sys.child2...615",0,"all_together","20"
"user.self3...616",80.11,"all_together","20"
"sys.self3...617",35.42,"all_together","20"
"elapsed3...618",280.407,"all_together","20"
"user.child3...619",0,"all_together","20"
"sys.child3...620",0,"all_together","20"
"user.self4...621",76.903,"all_together","20"
"sys.self4...622",34.51,"all_together","20"
"elapsed4...623",264.292,"all_together","20"
"user.child4...624",0,"all_together","20"
"sys.child4...625",0,"all_together","20"
"user.self5...626",50.047,"all_together","20"
"sys.self5...627",5.298,"all_together","20"
"elapsed5...628",56.123,"all_together","20"
"user.child5...629",0,"all_together","20"
"sys.child5...630",0,"all_together","20"
"user.self6...631",85.2370000000001,"all_together","20"
"sys.self6...632",42.883,"all_together","20"
"elapsed6...633",216.665,"all_together","20"
"user.child6...634",0,"all_together","20"
"sys.child6...635",0,"all_together","20"
"user.self7...636",79.3570000000001,"all_together","20"
"sys.self7...637",37.163,"all_together","20"
"elapsed7...638",188.081,"all_together","20"
"user.child7...639",0,"all_together","20"
"sys.child7...640",0,"all_together","20"
"user.self8...641",57.0780000000001,"all_together","20"
"sys.self8...642",21.337,"all_together","20"
"elapsed8...643",112.044,"all_together","20"
"user.child8...644",0,"all_together","20"
"sys.child8...645",0,"all_together","20"
"user.self9...646",71.217,"all_together","20"
"sys.self9...647",26.515,"all_together","20"
"elapsed9...648",143.039,"all_together","20"
"user.child9...649",0,"all_together","20"
"sys.child9...650",0,"all_together","20"
"user.self...651",96.085,"all_together","60"
"sys.self...652",14.359,"all_together","60"
"elapsed...653",129.52,"all_together","60"
"user.child...654",0,"all_together","60"
"sys.child...655",0,"all_together","60"
"user.self1...656",71.2540000000001,"all_together","60"
"sys.self1...657",6.67099999999999,"all_together","60"
"elapsed1...658",79.4920000000002,"all_together","60"
"user.child1...659",0,"all_together","60"
"sys.child1...660",0,"all_together","60"
"user.self2...661",99.453,"all_together","60"
"sys.self2...662",21.246,"all_together","60"
"elapsed2...663",143.362,"all_together","60"
"user.child2...664",0,"all_together","60"
"sys.child2...665",0,"all_together","60"
"user.self3...666",85.697,"all_together","60"
"sys.self3...667",19.356,"all_together","60"
"elapsed3...668",126.7,"all_together","60"
"user.child3...669",0,"all_together","60"
"sys.child3...670",0,"all_together","60"
"user.self4...671",88.3809999999999,"all_together","60"
"sys.self4...672",15.809,"all_together","60"
"elapsed4...673",124.27,"all_together","60"
"user.child4...674",0,"all_together","60"
"sys.child4...675",0,"all_together","60"
"user.self5...676",61.4970000000001,"all_together","60"
"sys.self5...677",5.14600000000002,"all_together","60"
"elapsed5...678",68.4279999999999,"all_together","60"
"user.child5...679",0,"all_together","60"
"sys.child5...680",0,"all_together","60"
"user.self6...681",106.71,"all_together","60"
"sys.self6...682",22.121,"all_together","60"
"elapsed6...683",152.017,"all_together","60"
"user.child6...684",0,"all_together","60"
"sys.child6...685",0,"all_together","60"
"user.self7...686",102.997,"all_together","60"
"sys.self7...687",21.358,"all_together","60"
"elapsed7...688",147.253,"all_together","60"
"user.child7...689",0,"all_together","60"
"sys.child7...690",0,"all_together","60"
"user.self8...691",95.663,"all_together","60"
"sys.self8...692",18.184,"all_together","60"
"elapsed8...693",135.434,"all_together","60"
"user.child8...694",0,"all_together","60"
"sys.child8...695",0,"all_together","60"
"user.self9...696",56.9840000000002,"all_together","60"
"sys.self9...697",4.81400000000002,"all_together","60"
"elapsed9...698",63.0819999999999,"all_together","60"
"user.child9...699",0,"all_together","60"
"sys.child9...700",0,"all_together","60"
